Topic 0: una, esta, que, ese, como, aunque, cuenta, con, tambien, en, todo, para, lo, sobre, hecho, explico, aun, momento, tanto, pero, asi, manera, otro, sin, su, situacion, cual, tiempo, tiene, agrego, estos, parte, por, muy, del, mismo, ademas, las, cuando, llamado, el, anadio, ello, trabajo, hacia, dentro, dijo, hoy, otra, este
Topic 38: fed, νομισματικης, επιτοκια, νομισματικη, λαγκαρντ, συσφιγξης, συσφιξης, boe, εκτ, κριστιν, τζερομ, συσφιξη, επιτοκιων, επιτοκιακες, πληθωρισμο, σναμπελ, παουελ, τιθασευσει, reserve, περιοριστικη, ekt, συσφιγξη, πληθωρισμου, πληθωρισμος, ναγκελ, κλαας, βιλερουα, ευρωζωνη, qt, ποσοτικης, οικονομολογοι, επιβραδυνθει, οικονομολογους, επιβραδυνση, χαραξης, spreads, ομολογων, υφεσης, βασης, pepp, πληθωριστικες, αποπληθωρισμου, γκιντος, bundesbank, στοιχηματιζουν, δομικος, ποσοστιαιας, ευρωζωνης, οικονομολογων, σφιχτη
Topic 39: eurogroup, esm, μεταμνημονιακη, ελαφρυνσης, ρεγκλινγκ, μεταμνημονιακης, σεντενο, μοσκοβισι, δντ, δανειστες, νταισελμπλουμ, ενισχυμενης, προαπαιτουμενων, προαπαιτουμενα, δανειστων, χρεους, efsf, ευρωζωνης, εκταμιευση, τομσεν, ελαφρυνση, δημοσιονομικους, εποπτειας, μεταρρυθμισεων, πλεονασματα, γερουν, ντοναχιου, smp, εμς, πλεονασματων, δημοσιονομικων, anfa, γκραμενια, σοιμπλε, τροικας, χρεος, μεσοπροθεσμων, δημοσιονομικης, δημοσιονομικη, ecofin, smps, τσακαλωτος, δημοσιονομικοι, μεταρρυθμισεις, δημοσιονομικου, τζεντιλονι, κλαους, εκταμιευσης, σταθεροτητας, anfas
Topic 40: τραμπ, ντοναλντ, ρεπουμπλικανου, καπιτωλιο, πενς, ρεπουμπλικανος, λαγκο, fbi, ρεπουμπλικανο, μπανον, διαβαθμισμενα, ρεπουμπλικανους, ρεπουμπλικανων, καπιτωλιου, μερικ, απορρητα, ιβανκα, δημοκρατικοι, τσεινι, ρεπουμπλικανοι, δημοκρατικους, μπαιντεν, δημοκρατικος, κλητευση, gop, μαρ, τζουλιανι, πενσιλβανια, σιφ, γερουσια, ομοσπονδιακους, μακονελ, κογκρεσου, γκαρλαντ, αντιπροσωπων, τζο, κλιντον, μεγιστανα, ομπαμα, ρεπουμπλικανικο, μπαρακ, φλοριντα, ρεπουμπλικανικη, ενδιαμεσες, απορρητων, γερουσιαστες, κογκρεσο, δημοκρατικων, παλμ, χιλαρι
Topic 41: αυτοφωρο, εξυβρισε, εβρισε, χτυπουσε, ξυλοκοπησε, gegonota, εντρομη, εξυβριση, κουζινομαχαιρο, γρονθοκοπησε, magnesianews, καυγα, εβριζε, καβγα, χωρισουν, αρπαξε, taxydromos, βριζει, cretapost, επιτεθηκε, ξυλοδαρμο, βιασε, απειλουσε, χρονη, cretalive, μεθυσμενος, θολωσα, βιασει, διαπληκτισμο, παθουσα, μπουνιες, κλωτσιες, thenewspaper, ξυλοδαρμου, καραμπινα, σκοτωσει, ξυλοδαρμος, κακοποιουσε, σκοτωσω, απειλησε, λογομαχια, θυματος, καταγγελθηκε, αποπειραθηκε, κατηγορουμενος, καυγας, γειτονισσα, θυμα, αιμοφυρτη, μωλωπες
Topic 42: κυπριακο, κυπριακου, τουρκοκυπριακη, ελληνοκυπριακη, τουρκοκυπριακης, τουρκοκυπριων, ταταρ, ελληνοκυπριακης, τουρκοκυπριους, αναστασιαδης, βαρωσια, ηε, ελληνοκυπριων, δικοινοτικης, τουρκοκυπριοι, βαρωσιων, ψευδοκρατους, ερσιν, ελληνοκυπριους, κυπριακης, διζωνικης, ψηφισματα, ψηφισματων, ακιντζι, περικλειστη, κραν, δικοινοτικη, κυπριακη, τουρκοκυπριος, διζωνικη, τουρκοκυπριο, αμμοχωστου, βαρωσι, αναστασιαδη, κυπρου, αμμοχωστο, κυπριος, λευκωσια, κυπρο, ελληνοκυπριοι, ψευδοκρατος, κασουλιδης, αδιαλλαξια, τδβκ, διχοτομηση, περικλειστης, τουρκοκυπριακου, διχοτομησης, κυπριων, μορφου
Topic 43: εξομολογηθηκε, περασα, ενιωθα, περναω, ημουν, ψυχοθεραπεια, εκανα, δουλεψω, ξεκινησα, ειχα, κανω, δουλευω, δουλευα, μενα, σκεφτομουν, εχω, νιωθω, εζησα, γινω, νιωσω, ενιωσα, δουλεψα, μου, αποφασισα, εμενα, γυρισω, ζησω, πηγαινα, περνουσα, εγω, επαιζα, προσπαθουσα, μεγαλωσω, αρεσε, αγαπαω, ηξερα, βγω, εχασα, σκεφτομαι, αρχισα, πηγαινω, ασχοληθω, εβλεπα, εξομολογειται, αισθανομουν, ζω, εμεινα, κατσω, μπω, φοβομουν
Topic 44: καινοτομιας, καινοτομια, νεοφυεις, νεοφυων, elevate, innovation, καινοτομων, καινοτομες, startups, μετασχηματισμο, καινοτομου, συνεργειες, οικοσυστημα, επιχειρειν, νεοφυους, δικτυωση, εξωστρεφεια, hub, esg, οικοσυστηματος, τεχνολογιες, accenture, εξωστρεφειας, cdi, επιχειρηματικης, τεχνολογιων, καινοτομα, τεχνολογικες, startup, μετασχηματισμου, καινοτομιων, fintech, mentoring, επιχειρηματικο, cluster, καινοτομιες, τεχνογνωσια, αειφορου, βιωσιμης, επενδυουμε, marketing, τεχνολογιας, growth, λυσεων, καινοτομο, συνεργασιων, deloitte, επιχειρηματικου, ευκαιριων, προσελκυση
Topic 45: εφημερια, εφημεριες, νοσοκομειων, ραντζα, κλινες, αναισθησιολογων, τεπ, χειρουργειων, διακομιδες, νοσοκομεια, μεθ, ποεδην, γιαννακος, νοσοκομειακων, κλινη, κλινων, κρεβατια, ειδικευομενων, χειρουργεια, επειγοντα, παιδιατρικες, γεννηματας, εφημερευει, αναισθησιολογοι, νοσοκομειου, υποστελεχωσης, γιαννακο, εφημεριας, υποστελεχωση, εφημεριων, επειγοντων, παιδιατρικα, ειδικευομενοι, νοσηλευτικο, εντατικης, μαφ, παθολογων, κρεβατιων, παθολογοι, παιδιατρικων, νοσηλευει, νιμτς, παθολογικες, εφημερευουν, παιδων, οενγε, νοσοκομειακοι, κατειλημμενες, επιταξη, αχεπα
Topic 46: μεταλλιο, ασημενιο, χαλκινο, μεταλλια, σκιφ, τεντογλου, ολυμπιακους, κωπηλασια, βαθρου, στιβου, παραολυμπιακους, μεταλλιου, χρυσο, ολυμπιονικης, κοντω, πετρουνιας, ντουσκος, μεταλλιων, κωπηλασιας, κατεκτησε, κορακακη, αθλητρια, αθλητριες, ασημενια, βαθρο, αγωνισματος, στεφανιδη, ολυμπιονικες, κατεκτησαν, τριπλουν, αθλητης, αργυρο, τζουντο, νεανιδων, αθλητες, τερματισε, ντρισμπιωτη, υπτιο, πετρουνια, κυριδου, ενοργανης, κατακτωντας, μπουρμπου, ολυμπιονικη, κρικων, κολυμβησης, αθλητη, αγωνες, κατεταγη, πρωταθλημα
Topic 47: κατασβεση, κατασβεσης, πυροσβεστες, πυροσβεστικης, πυροσβεστικη, pyrosvestiki, εκδηλωθηκε, πυρκαγια, υδροφορα, πυροσβεστων, πυροσβεστικο, φωτια, πεζοπορο, ανακριτικο, φλογες, κινητοποιηθηκαν, φωτιας, πυροσβεστικα, χορτολιβαδικη, δασικη, πυρκαγιας, επιχειρουν, πεζοπορου, ξεσπασε, κατασβεστηκε, επιγειες, καιει, καπνοι, οριοθετηθηκε, υδροφορες, αγροτοδασικη, πεζοπορα, αναζωπυρωσεις, πυκνοι, πυρινο, δυσβατο, εναεριες, πυροσβεσης, πυροσβεστικων, πυροσβεστικες, απεγκλωβισαν, επεκταθηκε, πεζοπορων, επιχειρησαν, απεγκλωβιστηκαν, οχηματα, δυσβατη, εσπευσαν, σπευσει, εκκενωθει
Topic 48: εβερτον, αρσεναλ, τοτεναμ, γουλβς, γιουναιτεντ, νιουκαστλ, κανονιερηδες, μπρεντφορντ, μπραιτον, γουοτφορντ, νοτιγχαμ, τσελσι, λιβερπουλ, μαντσεστερ, φουλαμ, μπερνλι, σιτι, σαουθαμπτον, αρτετα, λιντς, μπορνμουθ, φορεστ, κρισταλ, λεστερ, κλοπ, χαμ, ανφιλντ, νοριτς, ρασφορντ, λονδρεζους, premier, φιρμινο, τραφορντ, γιουργκεν, πρεμιερ, αστον, παλας, ολντ, μικελ, χαβερτς, μαχρεζ, ποντενσε, σουονσι, κειν, στοουκ, μαρτινελι, ριτσαρλισον, χαγκ, χααλαντ, μπροινε
Topic 49: κιναλ, πασοκ, ανδρουλακης, εσωκομματικες, κεντροαριστερας, παραταξης, εσωκομματικων, κινηματος, φωφης, παραταξη, παπανδρεου, γεννηματα, φωφη, εδεκαπ, γερουλανος, λοβερδος, καστανιδης, ψηφοδελτια, ανδρουλακη, καστανιδη, συνυποψηφιους, συμπαραταξης, δημαρ, κεντροαριστερα, προοδευτικου, προοδευτικης, προοδευτικους, δημοκρατικης, σκανδαλιδης, αλλαγης, χριστοδουλακης, ψηφοδελτιο, συνεδρων, ψηφοδελτιων, λοβερδο, εσωκομματικο, χρηστιδης, κινημα, καμινη, καμινης, προοδευτικο, αλιβιζατου, εκλογικης, εκλογης, εσωκομματικη, ψηφισαν, προοδευτικες, ποταμιου, συνεδρους, τρικουπη
